model,position_rmse,joint_rmse,training_time,inference_time,inference_time_per_sample,status,dof,model_type,timeout_count,failure_count
KNN,1.0648485481674672,1.0648485481674672,0.01934194564819336,0.010947704315185547,1.0947704315185547e-05,success,3,ML,,
ELM,1.3555096457099145,1.3555096457099145,0.07100224494934082,0.0003695487976074219,3.695487976074219e-07,success,3,ML,,
RandomForest,0.8569983607656346,0.8569983607656346,0.4564189910888672,0.012892723083496094,1.2892723083496094e-05,success,3,ML,,
SVM,1.1026478311115957,1.1026478311115957,0.6593496799468994,0.13361382484436035,0.00013361382484436036,success,3,ML,,
ANN,1.2841752316937907,1.2841752316937907,6.714364528656006,0.001069784164428711,1.069784164428711e-06,success,3,ML,,
MDN,1.3672375479120862,1.3672375479120862,10.876646518707275,0.0006976127624511719,6.976127624511719e-07,success,3,ML,,
CVAE,0.9398276678851385,0.9398276678851385,10.111711978912354,0.0006194114685058594,6.194114685058593e-07,success,3,ML,,
Analytical_IK,2.4332046815854866,2.4332046815854866,0.0,0.022724390029907227,2.2724390029907227e-05,success,3,Traditional,0.0,0.0
Jacobian_IK,0.3162194507244047,0.3162194507244047,0.0,2.127044677734375,0.002127044677734375,success,3,Traditional,0.0,0.0
SDLS_IK,2.690222371989821,2.690222371989821,0.0,13.252628326416016,0.013252628326416016,success,3,Traditional,0.0,0.0
KNN,1.42492164931815,1.42492164931815,0.006581783294677734,0.015755176544189453,1.575517654418945e-05,success,4,ML,,
ELM,1.5365915295475983,1.5365915295475983,0.20566534996032715,0.00037550926208496094,3.7550926208496093e-07,success,4,ML,,
RandomForest,1.3798463216878472,1.3798463216878472,0.5360264778137207,0.023183107376098633,2.318310737609863e-05,success,4,ML,,
SVM,1.4019137340836496,1.4019137340836496,1.0224111080169678,0.2915763854980469,0.0002915763854980469,success,4,ML,,
ANN,1.5147035294824405,1.5147035294824405,0.8816094398498535,0.001280069351196289,1.280069351196289e-06,success,4,ML,,
MDN,1.5085999009151696,1.5085999009151696,10.426873207092285,0.0007288455963134766,7.288455963134765e-07,success,4,ML,,
CVAE,1.4005534185172739,1.4005534185172739,9.966189861297607,0.0006470680236816406,6.470680236816406e-07,success,4,ML,,
Analytical_IK,2.761086692632606,2.761086692632606,0.0,0.03627467155456543,3.627467155456543e-05,success,4,Traditional,0.0,0.0
Jacobian_IK,1.2126601436623208,1.2126601436623208,0.0,11.17563009262085,0.011175630092620849,success,4,Traditional,0.0,0.0
SDLS_IK,2.7337189025058035,2.7337189025058035,0.0,24.75763440132141,0.02475763440132141,success,4,Traditional,0.0,0.0
KNN,1.6308274317371299,1.6308274317371299,0.010692358016967773,0.025744199752807617,2.5744199752807617e-05,success,5,ML,,
ELM,1.6596605499387085,1.6596605499387085,0.1733548641204834,0.0005171298980712891,5.171298980712891e-07,success,5,ML,,
RandomForest,1.5740957262428819,1.5740957262428819,0.7925469875335693,0.023405790328979492,2.3405790328979494e-05,success,5,ML,,
SVM,1.5897863431667982,1.5897863431667982,1.3310346603393555,0.3734009265899658,0.0003734009265899658,success,5,ML,,
ANN,1.6353398525721325,1.6353398525721325,0.8141193389892578,0.0015769004821777344,1.5769004821777343e-06,success,5,ML,,
MDN,1.6351409809330986,1.6351409809330986,9.351598262786865,0.0007600784301757812,7.600784301757813e-07,success,5,ML,,
CVAE,1.8362089565148825,1.8362089565148825,9.747263669967651,0.0006630420684814453,6.630420684814453e-07,success,5,ML,,
Analytical_IK,2.850622637395841,2.850622637395841,0.0,0.029042959213256836,2.9042959213256835e-05,success,5,Traditional,0.0,0.0
Jacobian_IK,1.6566511059445321,1.6566511059445321,0.0,26.713868141174316,0.026713868141174317,success,5,Traditional,0.0,0.0
SDLS_IK,2.7027720132322974,2.7027720132322974,0.0,32.82094359397888,0.032820943593978885,success,5,Traditional,0.0,0.0
KNN,1.8155195143188516,1.8155195143188516,0.016387939453125,0.022350788116455078,2.2350788116455077e-05,success,6,ML,,
ELM,1.7615831725432904,1.7615831725432904,0.10042500495910645,0.0005331039428710938,5.331039428710938e-07,success,6,ML,,
RandomForest,1.7763660245196982,1.7763660245196982,0.5960855484008789,0.023357152938842773,2.3357152938842773e-05,success,6,ML,,
SVM,1.7739361094074289,1.7739361094074289,1.3159713745117188,0.4807448387145996,0.00048074483871459963,success,6,ML,,
ANN,1.749971321415925,1.749971321415925,0.7996788024902344,0.0017461776733398438,1.7461776733398437e-06,success,6,ML,,
MDN,1.7390970780190196,1.7390970780190196,11.81093692779541,0.0007922649383544922,7.922649383544922e-07,success,6,ML,,
CVAE,2.091916434382292,2.091916434382292,9.819928646087646,0.0006868839263916016,6.868839263916015e-07,success,6,ML,,
Analytical_IK,2.863782071076613,2.863782071076613,0.0,0.034813880920410156,3.481388092041016e-05,success,6,Traditional,0.0,0.0
Jacobian_IK,2.0699193725713037,2.0699193725713037,0.0,26.199418544769287,0.026199418544769287,success,6,Traditional,0.0,0.0
SDLS_IK,2.734187856100456,2.734187856100456,0.0,44.9343056678772,0.0449343056678772,success,6,Traditional,0.0,0.0
KNN,1.901212759462058,1.901212759462058,0.014589786529541016,0.021741867065429688,2.1741867065429686e-05,success,7,ML,,
ELM,1.801486213959843,1.801486213959843,0.1110835075378418,0.0006146430969238281,6.146430969238281e-07,success,7,ML,,
RandomForest,1.8181640557226384,1.8181640557226384,0.6838076114654541,0.02311849594116211,2.3118495941162108e-05,success,7,ML,,
SVM,1.829636765560432,1.829636765560432,1.5525729656219482,0.546727180480957,0.000546727180480957,success,7,ML,,
ANN,1.783652241734007,1.783652241734007,0.8299238681793213,0.0015411376953125,1.5411376953125e-06,success,7,ML,,
MDN,1.7905277432164812,1.7905277432164812,10.361940383911133,0.0007293224334716797,7.293224334716797e-07,success,7,ML,,
CVAE,2.1117830448051276,2.1117830448051276,9.90225076675415,0.0006775856018066406,6.775856018066406e-07,success,7,ML,,
Analytical_IK,2.703337773248102,2.703337773248102,0.0,0.06269621849060059,6.269621849060058e-05,success,7,Traditional,0.0,0.0
Jacobian_IK,2.2880396689789055,2.2880396689789055,0.0,12.035328388214111,0.012035328388214112,success,7,Traditional,0.0,0.0
SDLS_IK,2.73661251588177,2.73661251588177,0.0,60.10620188713074,0.060106201887130735,success,7,Traditional,0.0,0.0
KNN,1.9224315550765019,1.9224315550765019,0.017427444458007812,0.021892547607421875,2.1892547607421875e-05,success,8,ML,,
ELM,1.8035266203063924,1.8035266203063924,0.02533745765686035,0.0004737377166748047,4.737377166748047e-07,success,8,ML,,
RandomForest,1.843128092244673,1.843128092244673,0.6181957721710205,0.023560762405395508,2.3560762405395507e-05,success,8,ML,,
SVM,1.845792516557667,1.845792516557667,1.73337721824646,0.6175041198730469,0.0006175041198730469,success,8,ML,,
ANN,1.7940293044776907,1.7940293044776907,0.8598110675811768,0.0016341209411621094,1.6341209411621094e-06,success,8,ML,,
MDN,1.7938355322459323,1.7938355322459323,10.481661081314087,0.0007789134979248047,7.789134979248047e-07,success,8,ML,,
CVAE,2.132000555514322,2.132000555514322,10.040852785110474,0.0007467269897460938,7.467269897460938e-07,success,8,ML,,
Analytical_IK,2.627803285624295,2.627803285624295,0.0,0.036019086837768555,3.601908683776855e-05,success,8,Traditional,0.0,0.0
Jacobian_IK,2.385698359012043,2.385698359012043,0.0,10.463173389434814,0.010463173389434815,success,8,Traditional,0.0,0.0
SDLS_IK,2.7380372681759773,2.7380372681759773,0.0,74.12888216972351,0.0741288821697235,success,8,Traditional,0.0,0.0
KNN,1.9272230836525408,1.9272230836525408,0.006804227828979492,0.022605419158935547,2.2605419158935545e-05,success,9,ML,,
ELM,1.7976259186280363,1.7976259186280363,0.10004854202270508,0.0005731582641601562,5.731582641601562e-07,success,9,ML,,
RandomForest,1.8416260597721088,1.8416260597721088,1.0210316181182861,0.023056507110595703,2.3056507110595704e-05,success,9,ML,,
SVM,1.8559384868750455,1.8559384868750455,2.730323314666748,0.7008833885192871,0.0007008833885192871,success,9,ML,,
ANN,1.7916015199157849,1.7916015199157849,0.8802354335784912,0.0016493797302246094,1.6493797302246094e-06,success,9,ML,,
MDN,1.79579753913817,1.79579753913817,9.826155662536621,0.0008697509765625,8.697509765625e-07,success,9,ML,,
CVAE,2.1158612027861294,2.1158612027861294,10.045488595962524,0.0007600784301757812,7.600784301757813e-07,success,9,ML,,
Analytical_IK,2.5104085213127583,2.5104085213127583,0.0,0.03813004493713379,3.813004493713379e-05,success,9,Traditional,0.0,0.0
Jacobian_IK,2.4716908608964743,2.4716908608964743,0.0,7.9846765995025635,0.007984676599502563,success,9,Traditional,0.0,0.0
SDLS_IK,2.705345291759442,2.705345291759442,0.0,82.37868690490723,0.08237868690490723,success,9,Traditional,0.0,0.0
KNN,1.9393477704186233,1.9393477704186233,0.02831268310546875,0.024363040924072266,2.4363040924072267e-05,success,10,ML,,
ELM,1.8118511728614197,1.8118511728614197,0.022773027420043945,0.0006000995635986328,6.000995635986328e-07,success,10,ML,,
RandomForest,1.8488670868116728,1.8488670868116728,0.713458776473999,0.03984570503234863,3.984570503234863e-05,success,10,ML,,
SVM,1.8621191046814662,1.8621191046814662,2.1516222953796387,1.4932477474212646,0.0014932477474212647,success,10,ML,,
ANN,1.7977389704949873,1.7977389704949873,1.1422877311706543,0.00154876708984375,1.54876708984375e-06,success,10,ML,,
MDN,1.8054904225004813,1.8054904225004813,9.962029933929443,0.0009455680847167969,9.455680847167969e-07,success,10,ML,,
CVAE,2.1315719853486406,2.1315719853486406,10.052911043167114,0.0008535385131835938,8.535385131835938e-07,success,10,ML,,
Analytical_IK,2.4665178570303645,2.4665178570303645,0.0,0.06850004196166992,6.850004196166992e-05,success,10,Traditional,0.0,0.0
Jacobian_IK,2.4323522371714317,2.4323522371714317,0.0,7.0545878410339355,0.007054587841033935,success,10,Traditional,0.0,0.0
SDLS_IK,2.6973692381880396,2.6973692381880396,0.0,103.08992195129395,0.10308992195129395,success,10,Traditional,0.0,0.0
